Configurations
{'K': 200,
 'audio_feature_path': '/home/yejin/data/dataset/MR.HiSum/feature_h5/audio.h5',
 'aux_loss': True,
 'aux_loss_coef': 0,
 'batch_size': 32,
 'best_f1score_save_dir': 'Summaries/PGL_SUM/testing/best_f1score_model',
 'best_ktau_save_dir': 'Summaries/PGL_SUM/testing/best_ktau_model',
 'best_map15_save_dir': 'Summaries/PGL_SUM/testing/best_mAP15_model',
 'best_map50_save_dir': 'Summaries/PGL_SUM/testing/best_mAP50_model',
 'best_srho_save_dir': 'Summaries/PGL_SUM/testing/best_srho_model',
 'ckpt_path': None,
 'clamp': False,
 'contrastive_align_loss': False,
 'contrastive_align_loss_coef': 0.02,
 'contrastive_hdim': 64,
 'dec_layers': 2,
 'dec_loss_coef': 1,
 'denoiser': 'DiT',
 'device': device(type='cuda', index=0),
 'dim_feedforward': 1024,
 'dropout': 0.1,
 'dropout_ratio': 0.5,
 'early_stop_by': 'None',
 'ema': False,
 'ema_decay': 0.99,
 'enc_layers': 2,
 'eos_coef': 0.1,
 'epochs': 1,
 'eps': 0.01,
 'gamma': 0.99,
 'giou_loss_coef': 1,
 'gt_path': '/home/yejin/data/projects/yejin/VideoSum/Triplesumm/data/mrsum_with_features_gtsummary_modified.h5',
 'hidden_dim': 256,
 'input_dim': 768,
 'input_dropout': 0.5,
 'l2_reg': 1e-07,
 'label_loss_coef': 4,
 'lr': 5e-05,
 'lw_saliency': 4.0,
 'max_v_l': -1,
 'mix_type': 'v',
 'model': 'PGL_SUM',
 'n_input_proj': 2,
 'nheads': 8,
 'num_scores': 300,
 'p_uncond': 0.0,
 'position_embedding': 'sine',
 'pre_norm': False,
 'saliency_margin': 0.2,
 'save_dir_root': 'Summaries/PGL_SUM/testing',
 'save_results': True,
 'scores_embed': 'learned',
 'set_cost_class': 4,
 'set_cost_giou': 1,
 'set_cost_span': 10,
 'sigmoid_temp': 1.0,
 'span_loss_coef': 10,
 'span_loss_type': 'l1',
 'split_file_path': '/home/yejin/data/projects/yejin/VideoSum/Triplesumm/data/custom_split.json',
 'tag': 'testing',
 'temperature': 0.07,
 'tensorboard_path': '/home/yejin/data/projects/yejin/VideoSum/Triplesumm/tensorboard',
 'text_feature_path': '/home/yejin/data/dataset/MR.HiSum/feature_h5/transcripts.h5',
 'timestamp_data_path': '/home/yejin/data/dataset/MR.HiSum/feature_h5/timestamp.h5',
 'train': True,
 'vis_feature_path': '/home/yejin/data/dataset/MR.HiSum/feature_h5/video.h5',
 'w': 0.1}



